Patente|Pedimento|SeccionAduanera|SecuenciaObservacion|Observaciones|TipoPedimento|FechaValidacionPagoR
1614|6003566|160|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|2|2026-04-22 20:06:02|
3471|6401098|160|3|-FACTURA COMERCIAL|1|2026-04-29 18:53:01|
1925|6700202|160|8|INFORMACIONPROPORCIONADOS POR EL CLIENTE.|1|2026-04-23 20:27:02|
1614|6002337|160|13|PROGRAMA IMMEX NO. 48-2023 SE APLICA PROGRAMA PROSEC NO. 2023-9540.|1|2026-04-27 09:15:03|
1614|6002200|160|12|LA PRESENTE OPERACION SE REALIZA DE CONFORMIDAD CON EL ART. 108 DE LA LEY ADUANERA VIGENTE AL AMPARO DEL|1|2026-04-16 19:41:02|
1614|6003559|160|9|CON PESO DE 12,036.00 KILOGRAMOS, SIENDO ESTA LA SEGUNDA Y ULTIMA OPERACION QUE SE REALIZA PARA ESTOS|2|2026-04-23 10:28:02|
1614|6002330|160|1|DE CONFORMIDAD CON LOS ART.36 Y 36A FRACCION I DE LA LEY ADUANERA EN VIGOR Y REGLA 3.1.8.DE LAS|1|2026-04-23 16:50:09|
3471|6401057|160|8|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL CONOCIMIENTO DE EMBARQUE SI|1|2026-04-29 13:11:05|
3043|6700016|523|4|RETORNO DE IMPORTACION TEMPORAL CON EL PROGRAMA IMMEX NO. 482023 CONFORME ART. 108 DE LA LEY ADUANERA|1|2026-04-18 12:09:01|
1614|6002067|160|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-04-14 09:43:02|
3471|6400804|160|12|COMERCIAL, SIENDO ESTA LA PRIMERA OPERACION DE LA QUE SE IMPORTA UN VALOR DE 170755.47 USD.|1|2026-04-02 01:05:02|
1614|6002315|160|11|LA PRESENTE OPERACION SE REALIZA DE CONFORMIDAD CON EL ART. 108 DE LA LEY ADUANERA VIGENTE AL AMPARO DEL|1|2026-04-20 15:18:02|
1614|6003559|160|6|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|2|2026-04-23 10:28:02|
3471|6400998|160|4|EL CONTENEDOR: EGHU3242232 SE DESPACHA CON NUMERO DE SELLO: EMCEJR9425|1|2026-04-17 15:35:03|
1614|6002163|160|1|DE CONFORMIDAD CON LOS ART.36 Y 36A FRACCION I DE LA LEY ADUANERA EN VIGOR Y REGLA 3.1.8.DE LAS|1|2026-04-20 14:20:02|
1614|6002235|160|6|SUBDIVIDE EL CONOCIMIENTO MARITIMO REVALIDADO, SE LIBERAN DEL CONTENEDOR JXLU6280927 LA CANTIDAD DE 19|1|2026-04-21 10:01:03|
1614|6002218|160|2|R.G.C.E.PARA 2026,SE DIGITALIZA LA SIGUIENTE DOCUMENTACION:CONOCIMIENTO MARITIMO REVALIDADO,FACTURA|1|2026-04-16 14:24:02|
3471|6401023|160|6|EL CONTENEDOR: TXGU6075860 SE DESPACHA CON NUMERO DE SELLO: EMCELS9695|1|2026-04-23 11:58:03|
1614|6002245|160|14|CONTENEDOR:CAIU4333444 SELLO:A4250635231|1|2026-04-21 10:02:04|
1614|6002297|160|10|CONTENEDOR: EISU8290668 SELLO:EMCELS8215|1|2026-04-20 16:04:02|
3471|6401106|160|3|-FACTURA COMERCIAL|1|2026-04-29 19:45:01|
1614|6002333|160|15|CONTENEDOR: TGBU4714763 SELLO: CW573917|1|2026-04-27 09:15:03|
3471|6400961|160|3|-FACTURA COMERCIAL|1|2026-04-17 19:48:02|
1925|6000480|160|7|DE CONFORMIDAD CON EL ART.65 DEL REGLAMENTO DELA LEY ADUANERA, SIENDO ESTA LA 7MA. SUBDIVISION DE 8 SUBDIVISIONES,|1|2026-04-24 17:08:02|
1647|6008913|240|1|SE DECLARAN LOS NUMEROS DE COVE (S) CONFORME A LA RGCE 1.9.17 EN VIGOR|1|2026-04-30 18:35:04|
1614|6002048|160|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-04-14 14:55:05|
3471|6400869|160|7|EL CONTENEDOR: ZCSU4020772 SE DESPACHA CON NUMERO DE SELLO: A4260262512|1|2026-04-08 09:57:02|
1614|6002302|160|3|COMERCIAL Y JURAMENTACION.|1|2026-04-20 14:08:06|
1614|6002299|160|5|EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE SUBDIVIDE EL CONOCIMIENTO MARITIMO|1|2026-04-20 16:04:01|
1614|6002328|160|9|CONTENEDORES.|1|2026-04-23 16:49:04|
1890|6066550|750|2|ES DE COMERCIO 4.3.21, 5.2.5 FRACCION II Y 5.2.6 VIGENTES.|1|2026-04-17 14:38:01|
1614|6003575|160|15|20/04/2026 Y DEBE DECIR 21/04/2026.|2|2026-04-23 09:10:05|
3471|6400991|160|4|EL CONTENEDOR: EGSU1435724 SE DESPACHA CON NUMERO DE SELLO: EMCELS8015|1|2026-04-22 22:33:01|
1614|6003566|160|7|BULTOS CON PESO DE 1,000.00 KILOGRAMOS Y SE SUBDIVIDE DEL CONTENEDOR EGSU9341597 LA CANTIDAD DE 1 BULTOS|2|2026-04-22 20:06:02|
3471|6401022|160|4|EL CONTENEDOR: TIIU5074649 SE DESPACHA CON NUMERO DE SELLO: EMCELS9675|1|2026-04-22 19:32:02|
3471|6400867|160|10|PROPORCIONADOS POR EL CLIENTE|1|2026-04-08 09:56:04|
1614|6002342|160|7|BULTO CON PESO DE 1000 KILOGRAMOS SIENDO ESTA LA PRIMERA OPERACION QUE SE REALIZA PARA ESTE CONTENEDOR.|1|2026-04-27 08:43:06|
1614|6002302|160|2|R.G.C.E.PARA 2026,SE DIGITALIZA LA SIGUIENTE DOCUMENTACION:CONOCIMIENTO MARITIMO REVALIDADO,FACTURA|1|2026-04-20 14:08:06|
1614|6003571|160|12|PROGRAMA IMMEX NO. 48-2023 SE APLICA PROGRAMA PROSEC NO. 2023-9540. DE CONFORMIDAD CON EL ARTICULO 89|2|2026-04-23 09:09:05|
1614|6002299|160|8|KILOGRAMOS, SIENDO ESTA LA SEGUNDA Y ULTIMA OPERACION QUE SE REALIZA PARA ESTOS CONTENEDORES.LA PRESENTE|1|2026-04-20 16:04:01|
1614|6003581|160|16|DE CONFORMIDAD CON EL ARTICULO 89 DE LA LEY ADUANERA VIGENTE SE RECTIFICA EL PEDIMENTO 24 16 1614|2|2026-04-23 09:09:02|
3471|6400800|160|7|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL CONOCIMIENTO DE EMBARQUE SI|1|2026-04-02 00:48:02|
1925|6000423|160|2|DE CONFORMIDAD CON EL ARTICULO 36 DE LA LEY ADUANERA EN VIGOR Y ASI COMO LO DISPUESTO EN LAS REGLAS DE CARACTER GENERAL|1|2026-04-15 19:56:01|
1905|6009723|160|11|PROVINCE,P.R.CHINA|1|2026-04-20 18:03:03|
1614|6002341|160|14|CONTENEDOR:CAAU6110452 SELLO:22025143|1|2026-04-27 09:16:01|
1614|6002233|160|8|BULTOS CON PESO DE 9,152.00 KILOGRAMOS, SIENDO ESTA LA SEGUNDA Y ULTIMA OPERACION QUE SE REALIZA PARA|1|2026-04-21 10:01:02|
1614|6002241|160|11|LA PRESENTE OPERACION SE REALIZA DE CONFORMIDAD CON EL ART. 108 DE LA LEY ADUANERA VIGENTE AL AMPARO DEL|1|2026-04-21 10:02:03|
1614|6003571|160|6|SUBDIVIDE EL CONOCIMIENTO MARITIMO REVALIDADO, SE LIBERAN DEL CONTENEDOR EITU9082826 LA CANTIDAD DE 20|2|2026-04-23 09:09:05|
1614|6002011|160|12|CONTENEDOR:TGBU7144200 SELLO:A4250105690|1|2026-04-08 09:16:03|
1614|6002240|160|12|CONTENEDOR:TLLU4304137 SELLO:A4240514203|1|2026-04-20 16:43:04|
3471|6401088|160|7|EL CONTENEDOR: YMMU7357764 SE DESPACHA CON NUMERO DE SELLO: YMAV066018|1|2026-04-29 10:20:05|
3471|6400873|160|6|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|1|2026-04-08 09:56:02|
3471|6401041|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-04-25 13:14:02|
1614|6002246|160|8|CONTENEDORES.|1|2026-04-20 18:37:04|
1925|6700215|160|6|OPERACION DE LA QUE SE IMPORTAN 13 BULTOS, CON UN PESO DE 6,525.62 KG.OPERACION DE CONFORMIDAD CON EL ARTICULO 54 DE LA|1|2026-04-23 14:49:02|
3471|6401059|160|13|OPERACION SON PROPORCIONADOS POR EL CLIENTE.|1|2026-04-29 12:33:03|
1614|6003566|160|8|CON PESO DE 1,000.00 KILOGRAMOS, SIENDO ESTA LA SEGUNDA Y ULTIMA OPERACION QUE SE REALIZA PARA ESTOS|2|2026-04-22 20:06:02|
1614|6002049|160|8|CON PESO DE 1,000.00 KILOGRAMOS, SIENDO ESTA LA PRIMERA OPERACION QUE SE REALIZA PARA ESTOS|1|2026-04-14 14:55:03|
1614|6002122|160|2|R.G.C.E.PARA 2026,SE DIGITALIZA LA SIGUIENTE DOCUMENTACION:CONOCIMIENTO MARITIMO REVALIDADO,FACTURA|1|2026-04-14 12:20:04|
3471|6400945|160|8|400942,,26 16 3471 6400943,,26 16 3471 6400944 DE FECHA 14 DE ABRIL DE 2026.|1|2026-04-17 13:23:08|
1925|6700243|160|1|SE PRESENTA COMPROBANTE DE VALOR ELECTRONICO CON LOS DATOS CONTENIDOS EN FACTURA COMERCIAL CUMPLIENDO CON LOS REQUISITOS|1|2026-04-28 16:25:03|
3471|6401024|160|3|-FACTURA COMERCIAL|1|2026-04-22 19:32:04|
1614|6002190|160|6|SUBDIVIDE EL CONOCIMIENTO MARITIMO REVALIDADO, SE LIBERAN DEL CONTENEDOR EITU9296561 LA CANTIDAD DE 27|1|2026-04-16 19:40:02|
1614|6002240|160|2|R.G.C.E.PARA 2026,SE DIGITALIZA LA SIGUIENTE DOCUMENTACION:CONOCIMIENTO MARITIMO REVALIDADO,FACTURA|1|2026-04-20 16:43:04|
3471|6400755|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-04-01 23:19:01|
1614|6002173|160|6|SUBDIVIDE EL CONOCIMIENTO MARITIMO REVALIDADO, SE LIBERAN DEL CONTENEDOR  TGBU6270307 LA CANTIDAD DE 1|1|2026-04-20 14:21:07|
3471|6401103|160|5|EL CONTENEDOR: EITU1871324 SE DESPACHA CON NUMERO DE SELLO: EMCDVD8205|1|2026-04-30 09:31:01|
1614|6001823|160|12|LA PRESENTE OPERACION SE REALIZA DE CONFORMIDAD CON EL ART. 108 DE LA LEY ADUANERA VIGENTE AL AMPARO DEL|1|2026-04-07 12:21:02|
3471|6400993|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-04-22 19:32:02|
1614|6003569|160|13|CONTENEDOR: EITU9370801 SELLO:EMCELS8235|2|2026-04-23 10:28:03|
1614|6002198|160|12|PROGRAMA IMMEX NO. 48-2023 SE APLICA PROGRAMA PROSEC NO. 2023-9540.|1|2026-04-16 19:41:01|
3043|6700016|523|2|NATHAN LANE N 5005 PLYMOUNTH MN 55442 USA TAX ID [account-number]|1|2026-04-18 12:09:01|
1614|6002168|160|12|LA PRESENTE OPERACION SE REALIZA DE CONFORMIDAD CON EL ART. 108 DE LA LEY ADUANERA VIGENTE AL AMPARO DEL|1|2026-04-20 16:19:01|
1925|6000419|160|1|SE PRESENTA COMPROBANTE DE VALOR ELECTRONICO CON LOS DATOS CONTENIDOS EN FACTURA COMERCIAL CUMPLIENDO CON LOS REQUISITOS|1|2026-04-15 19:56:01|
1614|6002210|160|11|CONTENEDOR:GAOU6922442 SELLO:EMCELU7655|1|2026-04-16 14:23:01|
1614|6002301|160|12|PROGRAMA IMMEX NO. 48-2023 SE APLICA PROGRAMA PROSEC NO. 2023-9540.|1|2026-04-20 16:04:03|
1647|6008844|240|1|SE DECLARAN LOS NUMEROS DE COVE (S) CONFORME A LA RGCE 1.9.17 EN VIGOR|1|2026-04-24 20:02:08|
1614|6003578|160|11|CONTENEDOR:TCNU6655090 SELLO:EMCELU8195|2|2026-04-22 20:05:02|
3043|6700016|523|3|SE DECLARAN LOS NUMEROS DE COVE (S) CONFORME A LA RGCE 1.9.17 EN VIGOR|1|2026-04-18 12:09:01|
1890|6043918|750|7|RFC: QMI150529M87|1|2026-04-16 18:59:01|
1925|6000421|160|9|6000426 CON FECHA DE PAGO DEL XX/XX/2025.|1|2026-04-15 13:54:04|
1614|6003572|160|12|CONTENEDOR:TGBU6111590 SELLO:EMCELS8275|2|2026-04-22 20:06:03|
1614|6003566|160|1|DE CONFORMIDAD CON LOS ART.36 Y 36A FRACCION I DE LA LEY ADUANERA EN VIGOR Y REGLA 3.1.8.DE LAS|2|2026-04-22 20:06:02|
1614|6001824|160|8|CON PESO DE 1,000.00 KILOGRAMOS, SIENDO ESTA LA PRIMERA OPERACION QUE SE REALIZA PARA ESTOS|1|2026-04-07 12:21:03|
3471|6400991|160|8|PESO DE 1,939.40 KG, LA PRESENTE OPERACION SE RELACIONA CON LOS PEDIMENTOS 26 16 3471 6400986,26 16|1|2026-04-22 22:33:01|
1925|6700252|160|7|BULTOS, CON UN PESO DE 20,569.65 KG.OPERACION DE CONFORMIDAD CON EL ARTICULO 54 DE LA LEY ADUANERA EN VIGOR, CON|1|2026-04-28 18:17:02|
3471|6401009|160|6|EL CONTENEDOR: CAAU5878301 SE DESPACHA CON NUMERO DE SELLO: EMCELS9545|1|2026-04-23 10:20:05|
3471|6401082|160|5|-OFICIO GARANTIA|1|2026-04-29 18:13:05|
1614|6002305|160|6|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-04-20 16:05:03|
1614|6001956|160|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-04-06 10:11:02|
1614|6002117|160|6|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-04-14 12:19:05|
1925|6000478|160|8|TENIENDO RELACIÓN CON LOSPEDIMENTOS 6000474,6000475,6000476,6000477,6000479,6000480,6000481 CON FECHA DE PAGO DEL|1|2026-04-24 17:09:03|
1614|6002232|160|9|CONTENEDORES.|1|2026-04-20 16:43:01|
1925|6700214|160|7|KG.OPERACION DE CONFORMIDAD CON EL ARTICULO 54 DE LA LEY ADUANERA EN VIGOR, CON DOCUMENTOS E INFORMACIONPROPORCIONADOS|1|2026-04-23 15:01:03|
1614|6002167|160|9|CONTENEDORES.|1|2026-04-20 14:21:05|
1925|6000474|160|4|-PROSECOPERACION DE CONFORMIDAD CON EL ARTICULO 54 DE LA LEY ADUANERA EN VIGOR, CON DOCUMENTOS E|1|2026-04-24 17:09:03|
3577|6300685|521|1|SEGUNDA Y ULTIMA SUBDIVISION DE GUIA 889882461045 SALEN 55KG DEL MISMO BULTO, SE RELACIONA CON PEDIMENTO 26 52 6300627,|1|2026-04-15 13:34:01|
1614|6003578|160|9|CONTENEDORES.|2|2026-04-22 20:05:02|
1614|6003566|160|14|CONTENEDOR: EISU8290668 SELLO:EMCELS8215|2|2026-04-22 20:06:02|
1925|6000396|160|8|TENIENDO RELACIÓN CON LOSPEDIMENTOS 6000386,6000388,6000389,6000390,6000391,6000392,6000393,6000394,6000395,6000397,|1|2026-04-01 12:57:03|
3471|6401067|160|5|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|2|2026-04-25 13:50:03|
3471|6401080|160|1|DE CONFORMIDAD CON EL ARTICULO 36, 36-A, FRACCION I DE LA LEY ADUANERA EN VIGOR, SE ANEXAN:|1|2026-04-29 11:55:03|
1614|6002335|160|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-04-27 09:15:02|
3471|6400966|160|7|ENDO ESTA LA QUINTA OPERACION DE LA QUE SE IMPORTAN 4 BULTOS CON UN PESO DE 1,829.68 KG LA PRESENTE OPERACION SE RELACIO|1|2026-04-17 19:49:01|
1614|6003560|160|1|DE CONFORMIDAD CON LOS ART.36 Y 36A FRACCION I DE LA LEY ADUANERA EN VIGOR Y REGLA 3.1.8. DE LAS|2|2026-04-22 20:46:01|
3471|6400808|160|11|400805,26 16 3471 6400806,26 16 3471 6400807 DE FECHA 30 DE MARZO DE 2026.|1|2026-04-02 00:48:03|
1614|6002016|160|3|COMERCIAL, REGLA OCTAVA POR PARTE DE LA SECRETARIA DE ECONOMIA.|1|2026-04-08 09:17:06|
1925|6100278|160|6|BULTOS, CON UN PESO DE 2050.00 KGS.EL CONOCIMIENTO DE EMBARQUE EGLV143659512867 SE SUBDIVIDE DE CONFORMIDAD CON EL|1|2026-04-15 20:55:03|
1614|6002212|160|2|R.G.C.E.PARA 2026,SE DIGITALIZA LA SIGUIENTE DOCUMENTACION:CONOCIMIENTO MARITIMO REVALIDADO,FACTURA|1|2026-04-16 14:23:02|
1614|6003560|160|12|6002314, LA FECHA DE ENTRADA DICE: 20/04/2026 Y DEBE DECIR:21/04/2026.|2|2026-04-22 20:46:01|
1925|6000477|160|7|REGLAMENTO DELA LEY ADUANERA, SIENDO ESTA LA 4TA. SUBDIVISION DE 12 SUBDIVISIONES, TENIENDO RELACIÓN CON LOSPEDIMENTOS|1|2026-04-24 17:09:02|
1614|6002312|160|1|DE CONFORMIDAD CON LOS ART.36 Y 36A FRACCION I DE LA LEY ADUANERA EN VIGOR Y REGLA 3.1.8.DE LAS|1|2026-04-20 14:09:04|
3471|6400756|160|6|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|1|2026-04-01 23:55:02|
3496|6000482|850|2|R.G.C.E.PARA 2026,SE DIGITALIZA LA SIGUIENTE DOCUMENTACION: GUIA AEREA REVALIDADA, FACTURA COMERCIAL Y|1|2026-04-28 19:23:03|
1925|6000475|160|9|XX/XX/2025.|1|2026-04-24 17:09:01|
1614|6001966|160|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-04-06 10:13:02|
3471|6401011|160|7|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL CONOCIMIENTO DE EMBARQUE SI|1|2026-04-23 10:26:05|
1614|6003566|160|2|R.G.C.E.PARA 2026,SE DIGITALIZA LA SIGUIENTE DOCUMENTACION: CONOCIMIENTO MARITIMO REVALIDADO Y FACTURA|2|2026-04-22 20:06:02|
1614|6002321|160|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-04-23 17:51:04|
3471|6401013|160|8|ENDO ESTA LA QUINTA OPERACION DE LA QUE SE IMPORTAN 25 BULTOS CON UN PESO DE 14,288 KG LA PRESENTE OPERACION SE RELACION|1|2026-04-23 11:15:02|
1614|6002216|160|6|SUBDIVIDE EL CONOCIMIENTO MARITIMO REVALIDADO, SE LIBERAN DEL CONTENEDOR MAGU5418209 LA CANTIDAD DE 1|1|2026-04-16 14:24:01|
3471|6400800|160|4|-REGLA OCTAVA|1|2026-04-02 00:48:02|
3471|6400798|160|6|EL CONTENEDOR: EGSU1178170 SE DESPACHA CON NUMERO DE SELLO: EMCXLG8714|1|2026-04-02 00:49:02|
1925|6700248|160|5|TGSU5133460 SE DESPACHA CON NUMERO DE SELLO: A4250106005DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY|1|2026-04-28 20:00:02|
1925|6700294|160|7|BULTOS, CON UN PESO DE 19,953.02 KG.OPERACION DE CONFORMIDAD CON EL ARTICULO 54 DE LA LEY ADUANERA EN VIGOR, CON|2|2026-04-29 10:50:04|
1614|6002345|160|6|SUBDIVIDE EL CONOCIMIENTO MARITIMO REVALIDADO, SE LIBERAN DEL CONTENEDOR FCIU9636415 LA CANTIDAD DE 26|1|2026-04-27 09:17:01|
1925|6000426|160|3|EN MATERIA DE COMERCIO EXTERIOR 1.9.18 EN VIGOR.-CONOCIMIENTO MARITIMO REVALIDADO-CARTA 3.1.8-FACTURAOPERACION DE|1|2026-04-15 13:54:02|
1925|6700245|160|8|POR EL CLIENTE.|1|2026-04-28 16:25:06|
1925|6100257|160|7|REGLAMENTO DELA LEY ADUANERA, SIENDO ESTA LA 10MA. Y ULTIMA SUBDIVISION DE 10 SUBDIVISIONES, TENIENDO RELACIÓN CON|1|2026-04-08 17:00:03|
3471|6400942|160|12|PROPORCIONADOS POR EL CLIENTE|1|2026-04-17 13:44:03|
1614|6003568|160|4|VIGOR SE SUBDIVIDE EL CONOCIMIENTO MARITIMO REVALIDADO, SE LIBERAN DEL CONTENEDOR TIIU5153331 LA|2|2026-04-23 08:47:01|
3471|6400893|160|3|-FACTURA COMERCIAL|1|2026-04-14 23:20:02|
1925|6000474|160|6|DE LA QUE SE IMPORTAN 25 BULTOS, CON UN PESO DE 25,766.00 KGS.EL CONOCIMIENTO DE EMBARQUE EGLV143674060980 SE SUBDIVIDE|1|2026-04-24 17:09:03|
1614|6003569|160|11|DECIR 21/04/2026.|2|2026-04-23 10:28:03|
3471|6400940|160|2|-CONOCIMIENTO DE EMBARQUE|1|2026-04-17 12:39:03|
1614|6002218|160|1|DE CONFORMIDAD CON LOS ART.36 Y 36A FRACCION I DE LA LEY ADUANERA EN VIGOR Y REGLA 3.1.8.DE LAS|1|2026-04-16 14:24:02|
1614|6002308|160|2|R.G.C.E.PARA 2026,SE DIGITALIZA LA SIGUIENTE DOCUMENTACION: CONOCIMIENTO MARITIMO REVALIDADO, CARTA ENOM|1|2026-04-20 14:08:03|
1925|6100270|160|5|CLIENTE.LOS CONTENEDORES: - TRHU7084595 (EMCEJR0745)   - TIIU4990673 (EMCEJU3715) OPERACION DE LA QUE SE IMPORTAN 2|1|2026-04-15 20:54:01|
3471|6400903|160|12|PROPORCIONADOS POR EL CLIENTE|1|2026-04-15 10:56:01|
3043|6700014|523|1|DESTINATARIO CFMOTO POWERSPORTS INC|1|2026-04-17 12:11:02|
3496|6000302|850|1|DE CONFORMIDAD CON LOS ART.36 Y 36A FRACCION I DE LA LEY ADUANERA EN VIGOR Y REGLA 3.1.8.DE|1|2026-04-01 13:03:12|
1614|6002321|160|6|SUBDIVIDE EL CONOCIMIENTO MARITIMO REVALIDADO, SE LIBERAN DEL CONTENEDOR PCIU9089072 LA CANTIDAD DE 15|1|2026-04-23 17:51:04|
1614|6002102|160|9|CONTENEDORES.|1|2026-04-15 11:36:04|
3471|6400996|160|4|-REGLA OCTAVA|1|2026-04-22 23:30:02|
1614|6002063|160|1|DE CONFORMIDAD CON LOS ART.36 Y 36A FRACCION I DE LA LEY ADUANERA EN VIGOR Y REGLA 3.1.8.DE LAS|1|2026-04-14 09:42:04|
3471|6400988|160|11|3471 6400987 DE FECHA 21 DE ABRIL DE 2026.|1|2026-04-22 21:37:02|
1925|6700262|160|2|DE CONFORMIDAD CON EL ARTICULO 36 DE LA LEY ADUANERA EN VIGOR Y ASI COMO LO DISPUESTO EN LAS REGLAS DE CARACTER GENERAL|1|2026-04-29 14:06:02|
1614|6002057|160|12|CONTENEDOR:TRHU4909516 SELLO:WHLX779679|1|2026-04-14 09:41:02|
3471|6401024|160|10|6401015,26 16 3471 6401016,26 16 3471 6401017,26 16 3471 6401018,26 16 3471 6401019,26 16 3471|1|2026-04-22 19:32:04|
1614|6002107|160|5|SUBDIVISION PARCIAL DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA EN VIGOR SE|1|2026-04-16 16:30:02|
3471|6400885|160|10|LA OPERACION ESTA AMPARADA CON LA REGLA 3.1.26 DE LAS RGCE. FOLIO: 2500302500120269916000209|1|2026-04-16 14:42:02|
3471|6400849|160|4|-REGLA OCTAVA|1|2026-04-01 23:18:01|
3043|6001073|523|1|SE COLOCA SELLO FISCAL CONFORME A LA REGLA 1.7.6 DE LAS REGLAS DE COMERCIO EXTERIOR|1|2026-04-28 16:28:01|
3471|6400804|160|7|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|1|2026-04-02 01:05:02|
1614|6002211|160|3|COMERCIAL, REGLA OCTAVA POR PARTE DE LA SECRETARIA DE ECONOMIA.|1|2026-04-16 18:49:01|
1614|6002324|160|9|CONTENEDORES.|1|2026-04-23 16:49:04|
1925|6000418|160|8|6000415,6000416,6000417,6000419,6000420,6000421,6000422,6000423,6000424,6000425,6000426 CON FECHA DE PAGO DEL|1|2026-04-15 13:55:05|
3471|6401097|160|9|OPERACION DE CONFORMIDAD CON EL ARTICULO 54 DE LA LEY ADUANERA EN VIGOR, CON DOCUMENTOS E INFORMACION|1|2026-04-29 18:13:02|
1647|6009461|240|3|SE DECLARAN LOS NUMEROS DE E-DOCUMENT CONFORME A LA RGCE 3.1.31 EN VIGOR.|1|2026-04-23 13:23:07|
1925|6100280|160|8|6100271,6100272,6100273,6100274,6100275, 6100276, 6100277, 6100278, 6100279, 6100280|1|2026-04-15 20:56:01|
1614|6002064|160|3|COMERCIAL Y REGLA OCTAVA POR PARTE DE LA SECRETARIA DE ECONOMIA.|1|2026-04-14 09:42:05|
1614|6002245|160|11|LA PRESENTE OPERACION SE REALIZA DE CONFORMIDAD CON EL ART. 108 DE LA LEY ADUANERA VIGENTE AL AMPARO DEL|1|2026-04-21 10:02:04|
3043|6001076|523|1|OPERACION DE CONFIRMIDAD CON LA REGLA 4.3.20 DE LAS REGLAS GENERALES DE COMERCIO EXTERIOR|1|2026-04-28 16:27:01|
1925|6000420|160|3|EN MATERIA DE COMERCIO EXTERIOR 1.9.18 EN VIGOR.-CONOCIMIENTO MARITIMO REVALIDADO-CARTA 3.1.8-FACTURAOPERACION DE|1|2026-04-15 13:55:06|
3471|6400962|160|6|DE CONFORMIDAD CON EL ARTICULO 65 DEL REGLAMENTO DE LA LEY ADUANERA VIGENTE, SE SUBDIVIDE EL|1|2026-04-17 19:48:01|
1925|6700245|160|2|DE CONFORMIDAD CON EL ARTICULO 36 DE LA LEY ADUANERA EN VIGOR Y ASI COMO LO DISPUESTO EN LAS REGLAS DE CARACTER GENERAL|1|2026-04-28 16:25:06|
1614|6002309|160|1|DE CONFORMIDAD CON LOS ART.36 Y 36A FRACCION I DE LA LEY ADUANERA EN VIGOR Y REGLA 3.1.8.DE LAS|1|2026-04-20 15:17:01|
3471|6400760|160|5|EL CONTENEDOR: TGBU2539928 SE DESPACHA CON NUMERO DE SELLO: A4250103882|1|2026-04-01 16:33:04|
